IndicatorId,IndicatorName,IndicatorShortName,Source,SourceYear,Author,LocationId,Location,Iso2,Iso3,TimeId,Time,VariantId,Variant,SexId,Sex,AgeId,AgeStart,AgeEnd,Age,CategoryId,Category,EstimateTypeId,EstimateType,EstimateMethodId,EstimateMethod,Value
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",392,"Japan","JP","JPN",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",11.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",392,"Japan","JP","JPN",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",11.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",392,"Japan","JP","JPN",70,"2019",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",392,"Japan","JP","JPN",71,"2020",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",392,"Japan","JP","JPN",72,"2021",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",9.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",392,"Japan","JP","JPN",73,"2022",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",9.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",59,"2008",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",10.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",60,"2009",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",10.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",10.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",62,"2011",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",10.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",63,"2012",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",10.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",10.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",10.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",10.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",67,"2016",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",10.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",10.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",10.9
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",70,"2019",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",71,"2020",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",72,"2021",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",398,"Kazakhstan","KZ","KAZ",73,"2022",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",59,"2008",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",60,"2009",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",62,"2011",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.1
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",63,"2012",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.1
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",67,"2016",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",70,"2019",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",71,"2020",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",72,"2021",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",400,"Jordan","JO","JOR",73,"2022",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",6.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",408,"Dem. People's Rep. of Korea","KP","PRK",59,"2008",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",10.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",408,"Dem. People's Rep. of Korea","KP","PRK",60,"2009",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",408,"Dem. People's Rep. of Korea","KP","PRK",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",408,"Dem. People's Rep. of Korea","KP","PRK",62,"2011",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",8.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",408,"Dem. People's Rep. of Korea","KP","PRK",63,"2012",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",8.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",408,"Dem. People's Rep. of Korea","KP","PRK",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",408,"Dem. People's Rep. of Korea","KP","PRK",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",408,"Dem. People's Rep. of Korea","KP","PRK",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",7.1
